ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* .metadata\.plugins\org.eclipse.core.resources\.history\b6\
* .metadata\.plugins\org.eclipse.core.resources\.history\b6\51f5af6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\b7\
* .metadata\.plugins\org.eclipse.core.resources\.history\b7\b2797a631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\b8\
* .metadata\.plugins\org.eclipse.core.resources\.history\b8\40b0b46c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\b8\e2486c631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\ba\
* .metadata\.plugins\org.eclipse.core.resources\.history\ba\623aab6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\be\
* .metadata\.plugins\org.eclipse.core.resources\.history\be\007ecc6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\be\23cb9ae01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\bf\
* .metadata\.plugins\org.eclipse.core.resources\.history\bf\14c3c76c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\c0\
* .metadata\.plugins\org.eclipse.core.resources\.history\c0\00efce6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\c0\213c9de01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\c1\
* .metadata\.plugins\org.eclipse.core.resources\.history\c1\05efce6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\c1\3006012b1898001111f9b622a58779c1
* .metadata\.plugins\org.eclipse.core.resources\.history\c2\
* .metadata\.plugins\org.eclipse.core.resources\.history\c2\1234ca6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\c5\
* .metadata\.plugins\org.eclipse.core.resources\.history\c5\203c9de01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\c6\
* .metadata\.plugins\org.eclipse.core.resources\.history\c6\1334ca6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\c6\85f87be01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\c9\
* .metadata\.plugins\org.eclipse.core.resources\.history\c9\10c3c76c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\ca\
* .metadata\.plugins\org.eclipse.core.resources\.history\ca\50f5af6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\ca\b0ea7c631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\cc\
* .metadata\.plugins\org.eclipse.core.resources\.history\cc\603aab6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\cd\
* .metadata\.plugins\org.eclipse.core.resources\.history\cd\93cc74e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\cd\93d188631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\cd\c32f78631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\cf\
* .metadata\.plugins\org.eclipse.core.resources\.history\cf\e0486c631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\cf\f038d16c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\d4\
* .metadata\.plugins\org.eclipse.core.resources\.history\d4\314dbe6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\d5\
* .metadata\.plugins\org.eclipse.core.resources\.history\d5\11c3c76c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\d5\42b0b46c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\d6\
* .metadata\.plugins\org.eclipse.core.resources\.history\d6\2397c06c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\d7\
* .metadata\.plugins\org.eclipse.core.resources\.history\d7\52298ae01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\d9\
* .metadata\.plugins\org.eclipse.core.resources\.history\d9\808779e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\d\
* .metadata\.plugins\org.eclipse.core.resources\.history\d\50298ae01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\d\c3be75631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\da\
* .metadata\.plugins\org.eclipse.core.resources\.history\da\41c693e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\da\c2be75631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\db\
* .metadata\.plugins\org.eclipse.core.resources\.history\db\4421b76c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\db\539a8ce01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\dd\
* .metadata\.plugins\org.eclipse.core.resources\.history\dd\a2a581631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\de\
* .metadata\.plugins\org.eclipse.core.resources\.history\de\519a8ce01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\df\
* .metadata\.plugins\org.eclipse.core.resources\.history\df\828c8d631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\e3\
* .metadata\.plugins\org.eclipse.core.resources\.history\e3\04efce6c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\e3\2197c06c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\e4\
* .metadata\.plugins\org.eclipse.core.resources\.history\e4\11869fe01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\e6\
* .metadata\.plugins\org.eclipse.core.resources\.history\e6\2097c06c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\e7\
* .metadata\.plugins\org.eclipse.core.resources\.history\e7\e3486c631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\e\
* .metadata\.plugins\org.eclipse.core.resources\.history\e\2297c06c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\e\3395fe2a1898001111f9b622a58779c1
* .metadata\.plugins\org.eclipse.core.resources\.history\e\80f87be01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\ea\
* .metadata\.plugins\org.eclipse.core.resources\.history\ea\f138d16c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\eb\
* .metadata\.plugins\org.eclipse.core.resources\.history\eb\2497c06c1d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\eb\818779e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\ef\
* .metadata\.plugins\org.eclipse.core.resources\.history\ef\311096e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\f0\
* .metadata\.plugins\org.eclipse.core.resources\.history\f0\e2d769631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\f1\
* .metadata\.plugins\org.eclipse.core.resources\.history\f1\40c693e01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\f2\
* .metadata\.plugins\org.eclipse.core.resources\.history\f2\c1be75631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\f5\
* .metadata\.plugins\org.eclipse.core.resources\.history\f5\233c9de01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\f5\3095fe2a1898001111f9b622a58779c1
* .metadata\.plugins\org.eclipse.core.resources\.history\f8\
* .metadata\.plugins\org.eclipse.core.resources\.history\f8\10869fe01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\fc\
* .metadata\.plugins\org.eclipse.core.resources\.history\fc\3295fe2a1898001111f9b622a58779c1
* .metadata\.plugins\org.eclipse.core.resources\.history\fc\d01f74451c980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\fd\
* .metadata\.plugins\org.eclipse.core.resources\.history\fd\e2b96e631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\fe\
* .metadata\.plugins\org.eclipse.core.resources\.history\fe\82f87be01d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.history\fe\91428b631d980011133aaa12a2b8bd34
* .metadata\.plugins\org.eclipse.core.resources\.root\
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\history.version
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\properties.version
* .metadata\.plugins\org.eclipse.core.resources\.root\16.tree
* .metadata\.plugins\org.eclipse.core.resources\.safetable\
* .metadata\.plugins\org.eclipse.core.resources\.safetable\org.eclipse.core.resources
* .metadata\.plugins\org.eclipse.core.runtime\
* .metadata\.plugins\org.eclipse.core.runtime\.settings\
* .metadata\.plugins\org.eclipse.core.runtime\.settings\com.android.ide.eclipse.adt.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\com.android.ide.eclipse.ddms.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.core.resources.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.debug.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jdt.core.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jdt.launching.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jdt.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.team.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.editors.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.ide.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.wst.sse.core.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.wst.sse.ui.prefs
* .metadata\.plugins\org.eclipse.debug.core\
* .metadata\.plugins\org.eclipse.debug.core\.launches\
* .metadata\.plugins\org.eclipse.debug.core\.launches\ReadAndPrintXMLFile.launch
* .metadata\.plugins\org.eclipse.debug.ui\
* .metadata\.plugins\org.eclipse.debug.ui\dialog_settings.xml
* .metadata\.plugins\org.eclipse.debug.ui\launchConfigurationHistory.xml
* .metadata\.plugins\org.eclipse.jdt.core\
* .metadata\.plugins\org.eclipse.jdt.core\externalLibsTimeStamps
* .metadata\.plugins\org.eclipse.jdt.core\invalidArchivesCache
* .metadata\.plugins\org.eclipse.jdt.core\javaLikeNames.txt
* .metadata\.plugins\org.eclipse.jdt.core\nonChainingJarsCache
* .metadata\.plugins\org.eclipse.jdt.core\savedIndexNames.txt
* .metadata\.plugins\org.eclipse.jdt.core\variablesAndContainers.dat
* .metadata\.plugins\org.eclipse.jdt.launching\
* .metadata\.plugins\org.eclipse.jdt.launching\.install.xml
* .metadata\.plugins\org.eclipse.jdt.launching\libraryInfos.xml
* .metadata\.plugins\org.eclipse.jdt.ui\
* .metadata\.plugins\org.eclipse.jdt.ui\OpenTypeHistory.xml
* .metadata\.plugins\org.eclipse.jdt.ui\QualifiedTypeNameHistory.xml
* .metadata\.plugins\org.eclipse.jdt.ui\dialog_settings.xml
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2012\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2012\5\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2012\5\19\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2012\5\19\refactorings.history
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\.workspace\2012\5\19\refactorings.index
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\HelloAndroid\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\HelloAndroid\2012\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\HelloAndroid\2012\5\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\HelloAndroid\2012\5\19\
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\HelloAndroid\2012\5\19\refactorings.history
* .metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\HelloAndroid\2012\5\19\refactorings.index
* .metadata\.plugins\org.eclipse.ltk.ui.refactoring\
* .metadata\.plugins\org.eclipse.ltk.ui.refactoring\dialog_settings.xml
* .metadata\.plugins\org.eclipse.pde.core\
* .metadata\.plugins\org.eclipse.pde.core\.cache\
* .metadata\.plugins\org.eclipse.pde.core\.cache\clean-cache.properties
* .metadata\.plugins\org.eclipse.ui.ide\
* .metadata\.plugins\org.eclipse.ui.ide\dialog_settings.xml
* .metadata\.plugins\org.eclipse.ui.workbench.texteditor\
* .metadata\.plugins\org.eclipse.ui.workbench.texteditor\dialog_settings.xml
* .metadata\.plugins\org.eclipse.ui.workbench\
* .metadata\.plugins\org.eclipse.ui.workbench\dialog_settings.xml
* .metadata\.plugins\org.eclipse.ui.workbench\workbench.xml
* .metadata\.plugins\org.eclipse.ui.workbench\workingsets.xml
* .metadata\.plugins\org.eclipse.wst.sse.ui\
* .metadata\.plugins\org.eclipse.wst.sse.ui\dialog_settings.xml
* .metadata\.plugins\org.eclipse.wst.xml.core\
* .metadata\.plugins\org.eclipse.wst.xml.core\default_catalog.xml
* .metadata\.plugins\org.eclipse.wst.xml.core\system_catalog.xml
* .metadata\version.ini
* certificates\
* certificates\jesus2011.pfx
* obj\
* obj\local\
* obj\local\armeabi-v7a\
* obj\local\armeabi-v7a\libpolarssl.so
* obj\local\armeabi-v7a\objs\
* obj\local\armeabi-v7a\objs\polarssl\
* obj\local\armeabi-v7a\objs\polarssl\aes.o
* obj\local\armeabi-v7a\objs\polarssl\aes.o.d
* obj\local\armeabi-v7a\objs\polarssl\asn1parse.o
* obj\local\armeabi-v7a\objs\polarssl\asn1parse.o.d
* obj\local\armeabi-v7a\objs\polarssl\base64.o
* obj\local\armeabi-v7a\objs\polarssl\base64.o.d
* obj\local\armeabi-v7a\objs\polarssl\bignum.o
* obj\local\armeabi-v7a\objs\polarssl\bignum.o.d
* obj\local\armeabi-v7a\objs\polarssl\certs.o
* obj\local\armeabi-v7a\objs\polarssl\certs.o.d
* obj\local\armeabi-v7a\objs\polarssl\ctr_drbg.o
* obj\local\armeabi-v7a\objs\polarssl\ctr_drbg.o.d
* obj\local\armeabi-v7a\objs\polarssl\des.o
* obj\local\armeabi-v7a\objs\polarssl\des.o.d
* obj\local\armeabi-v7a\objs\polarssl\dhm.o
* obj\local\armeabi-v7a\objs\polarssl\dhm.o.d
* obj\local\armeabi-v7a\objs\polarssl\md.o
* obj\local\armeabi-v7a\objs\polarssl\md.o.d
* obj\local\armeabi-v7a\objs\polarssl\md2.o
* obj\local\armeabi-v7a\objs\polarssl\md2.o.d
* obj\local\armeabi-v7a\objs\polarssl\md4.o
* obj\local\armeabi-v7a\objs\polarssl\md4.o.d
* obj\local\armeabi-v7a\objs\polarssl\md5.o
* obj\local\armeabi-v7a\objs\polarssl\md5.o.d
* obj\local\armeabi-v7a\objs\polarssl\md_wrap.o
* obj\local\armeabi-v7a\objs\polarssl\md_wrap.o.d
* obj\local\armeabi-v7a\objs\polarssl\padlock.o
* obj\local\armeabi-v7a\objs\polarssl\padlock.o.d
* obj\local\armeabi-v7a\objs\polarssl\pem.o
* obj\local\armeabi-v7a\objs\polarssl\pem.o.d
* obj\local\armeabi-v7a\objs\polarssl\pkcs11.o
* obj\local\armeabi-v7a\objs\polarssl\pkcs11.o.d
* obj\local\armeabi-v7a\objs\polarssl\rsa.o
* obj\local\armeabi-v7a\objs\polarssl\rsa.o.d
* obj\local\armeabi-v7a\objs\polarssl\sha1.o
* obj\local\armeabi-v7a\objs\polarssl\sha1.o.d
* obj\local\armeabi-v7a\objs\polarssl\sha2.o
* obj\local\armeabi-v7a\objs\polarssl\sha2.o.d
* obj\local\armeabi-v7a\objs\polarssl\sha4.o
* obj\local\armeabi-v7a\objs\polarssl\sha4.o.d
* obj\local\armeabi-v7a\objs\polarssl\x509parse.o
* obj\local\armeabi-v7a\objs\polarssl\x509parse.o.d
* obj\local\armeabi\
* obj\local\armeabi\libpolarssl.so
* obj\local\armeabi\objs\
* obj\local\armeabi\objs\polarssl\
* obj\local\armeabi\objs\polarssl\aes.o
* obj\local\armeabi\objs\polarssl\aes.o.d
* obj\local\armeabi\objs\polarssl\asn1parse.o
* obj\local\armeabi\objs\polarssl\asn1parse.o.d
* obj\local\armeabi\objs\polarssl\base64.o
* obj\local\armeabi\objs\polarssl\base64.o.d
* obj\local\armeabi\objs\polarssl\bignum.o
* obj\local\armeabi\objs\polarssl\bignum.o.d
* obj\local\armeabi\objs\polarssl\certs.o
* obj\local\armeabi\objs\polarssl\certs.o.d
* obj\local\armeabi\objs\polarssl\ctr_drbg.o
* obj\local\armeabi\objs\polarssl\ctr_drbg.o.d
* obj\local\armeabi\objs\polarssl\des.o
* obj\local\armeabi\objs\polarssl\des.o.d
* obj\local\armeabi\objs\polarssl\dhm.o
* obj\local\armeabi\objs\polarssl\dhm.o.d
* obj\local\armeabi\objs\polarssl\md.o
* obj\local\armeabi\objs\polarssl\md.o.d
* obj\local\armeabi\objs\polarssl\md2.o
* obj\local\armeabi\objs\polarssl\md2.o.d
* obj\local\armeabi\objs\polarssl\md4.o
* obj\local\armeabi\objs\polarssl\md4.o.d
* obj\local\armeabi\objs\polarssl\md5.o
* obj\local\armeabi\objs\polarssl\md5.o.d
* obj\local\armeabi\objs\polarssl\md_wrap.o
* obj\local\armeabi\objs\polarssl\md_wrap.o.d
* obj\local\armeabi\objs\polarssl\padlock.o
* obj\local\armeabi\objs\polarssl\padlock.o.d
* obj\local\armeabi\objs\polarssl\pem.o
* obj\local\armeabi\objs\polarssl\pem.o.d
* obj\local\armeabi\objs\polarssl\pkcs11.o
* obj\local\armeabi\objs\polarssl\pkcs11.o.d
* obj\local\armeabi\objs\polarssl\rsa.o
* obj\local\armeabi\objs\polarssl\rsa.o.d
* obj\local\armeabi\objs\polarssl\sha1.o
* obj\local\armeabi\objs\polarssl\sha1.o.d
* obj\local\armeabi\objs\polarssl\sha2.o
* obj\local\armeabi\objs\polarssl\sha2.o.d
* obj\local\armeabi\objs\polarssl\sha4.o
* obj\local\armeabi\objs\polarssl\sha4.o.d
* obj\local\armeabi\objs\polarssl\x509parse.o
* obj\local\armeabi\objs\polarssl\x509parse.o.d
* obj\local\x86\
* obj\local\x86\libpolarssl.so
* obj\local\x86\objs\
* obj\local\x86\objs\polarssl\
* obj\local\x86\objs\polarssl\aes.o
* obj\local\x86\objs\polarssl\aes.o.d
* obj\local\x86\objs\polarssl\asn1parse.o
* obj\local\x86\objs\polarssl\asn1parse.o.d
* obj\local\x86\objs\polarssl\base64.o
* obj\local\x86\objs\polarssl\base64.o.d
* obj\local\x86\objs\polarssl\bignum.o
* obj\local\x86\objs\polarssl\bignum.o.d
* obj\local\x86\objs\polarssl\certs.o
* obj\local\x86\objs\polarssl\certs.o.d
* obj\local\x86\objs\polarssl\ctr_drbg.o
* obj\local\x86\objs\polarssl\ctr_drbg.o.d
* obj\local\x86\objs\polarssl\des.o
* obj\local\x86\objs\polarssl\des.o.d
* obj\local\x86\objs\polarssl\dhm.o
* obj\local\x86\objs\polarssl\dhm.o.d
* obj\local\x86\objs\polarssl\md.o
* obj\local\x86\objs\polarssl\md.o.d
* obj\local\x86\objs\polarssl\md2.o
* obj\local\x86\objs\polarssl\md2.o.d
* obj\local\x86\objs\polarssl\md4.o
* obj\local\x86\objs\polarssl\md4.o.d
* obj\local\x86\objs\polarssl\md5.o
* obj\local\x86\objs\polarssl\md5.o.d
* obj\local\x86\objs\polarssl\md_wrap.o
* obj\local\x86\objs\polarssl\md_wrap.o.d
* obj\local\x86\objs\polarssl\padlock.o
* obj\local\x86\objs\polarssl\padlock.o.d
* obj\local\x86\objs\polarssl\pem.o
* obj\local\x86\objs\polarssl\pem.o.d
* obj\local\x86\objs\polarssl\pkcs11.o
* obj\local\x86\objs\polarssl\pkcs11.o.d
* obj\local\x86\objs\polarssl\rsa.o
* obj\local\x86\objs\polarssl\rsa.o.d
* obj\local\x86\objs\polarssl\sha1.o
* obj\local\x86\objs\polarssl\sha1.o.d
* obj\local\x86\objs\polarssl\sha2.o
* obj\local\x86\objs\polarssl\sha2.o.d
* obj\local\x86\objs\polarssl\sha4.o
* obj\local\x86\objs\polarssl\sha4.o.d
* obj\local\x86\objs\polarssl\x509parse.o
* obj\local\x86\objs\polarssl\x509parse.o.d
* proguard.cfg

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:20.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* libs\bcprov-jdk15on-148.jar => app\libs\bcprov-jdk15on-148.jar
* libs\dniedroid.jar => app\libs\dniedroid.jar
* libs\jsoup-1.7.2.jar => app\libs\jsoup-1.7.2.jar
* libs\radial-menu-v4.jar => app\libs\radial-menu-v4.jar
* libs\scprov-jdk15-1.46.99.3-UNOFFICIAL-ROBERTO-RELEASE.jar => app\libs\scprov-jdk15-1.46.99.3-UNOFFICIAL-ROBERTO-RELEASE.jar
* lint.xml => app\lint.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
